# xfail_conv_transpose_2d_DATA_MISMATCH ids

conv_transpose_2d-FROM_ANOTHER_OP-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': None}-(1, 11, 45, 17)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(8, 1, 10, 1000)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 1, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(8, 1, 10, 1000)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(9, 1, 9920, 1)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(10, 10, 10000, 1)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(11, 32, 32, 64)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 3, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(11, 32, 32, 64)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(13, 11, 17, 41)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 3, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(13, 11, 17, 41)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 20, 'kernel_size': (9, 1), 'stride': 1, 'padding': 3, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 11, 45, 17)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 6, 'kernel_size': (1, 19), 'stride': 1, 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 1, 10, 1000)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (63, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 1, 9920, 1)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 15, 'kernel_size': (49, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 10, 10000, 1)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 32, 32, 64)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 38, 'kernel_size': (9, 9), 'stride': 1, 'padding': 1, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 32, 32, 64)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 11, 17, 41)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 4, 'kernel_size': (3, 12), 'stride': 1, 'padding': 4, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 11, 17, 41)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 13, 89, 3)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 23, 'kernel_size': (29, 1), 'stride': 1, 'padding': 1, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 13, 89, 3)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 2, 'kernel_size': (23, 1), 'stride': (2, 2), 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(1, 13, 89, 3)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(3, 11, 45, 17)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 2, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(3, 11, 45, 17)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 17, 'kernel_size': (15, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(5, 11, 64, 1)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(8, 1, 10, 1000)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 1, 'kernel_size': (2, 28), 'stride': 1, 'padding': 1, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(8, 1, 10, 1000)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 1, 'out_channels': 7, 'kernel_size': (68, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(9, 1, 9920, 1)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 10, 'out_channels': 19, 'kernel_size': (64, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(10, 10, 10000, 1)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(11, 32, 32, 64)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 32, 'out_channels': 1, 'kernel_size': (10, 18), 'stride': 1, 'padding': 3, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(11, 32, 32, 64)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(13, 11, 17, 41)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 11, 'out_channels': 5, 'kernel_size': (4, 9), 'stride': 1, 'padding': 3, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(13, 11, 17, 41)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(14, 13, 89, 3)-None-None
conv_transpose_2d-CONST_EVAL_PASS-{'in_channels': 13, 'out_channels': 10, 'kernel_size': (6, 1), 'stride': 1, 'padding': 1, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': None}-(14, 13, 89, 3)-None-None
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': False, 'dilation': 1, 'dtype': torch.float32}-(3, 11, 45, 17)-torch.float32-HiFi4
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': torch.float32}-(3, 11, 45, 17)-torch.float32-HiFi4
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': torch.bfloat16}-(3, 11, 45, 17)-torch.bfloat16-LoFi
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': torch.bfloat16}-(3, 11, 45, 17)-torch.bfloat16-HiFi2
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': torch.bfloat16}-(3, 11, 45, 17)-torch.bfloat16-HiFi3
conv_transpose_2d-FROM_HOST-{'in_channels': 11, 'out_channels': 12, 'kernel_size': (8, 4), 'stride': 1, 'padding': 0, 'output_padding': 0, 'groups': 1, 'bias': True, 'dilation': 1, 'dtype': torch.bfloat16}-(3, 11, 45, 17)-torch.bfloat16-HiFi4
