# xfail_embedding_COMPILATION_FAILED ids

embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_HOST-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-CONST_EVAL_PASS-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.float32}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 68, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 101, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 101, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 101, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 25561, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 64, 1)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 248, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 248, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 248, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 125, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 125, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 125, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 62985, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31493, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(11, 17, 41)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 52, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 27, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12865, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 6433, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(13, 89, 3)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 98, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 50, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24706, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12354, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 2, 3, 4)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 60, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 31, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 14929, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 7465, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 45, 17)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 97, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.RawUInt32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 49, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 24565, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.UInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 12283, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 1, 23)-forge.Int32-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 201, 'embedding_dim': 10000, 'weight_dtype': torch.bfloat16}-(1, 11, 64, 1)-forge.RawUInt8-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 1000, 'weight_dtype': torch.bfloat16}-(1, 11, 64, 1)-forge.RawUInt16-None
embedding-FROM_ANOTHER_OP-{'num_embeddings': 51120, 'embedding_dim': 3200, 'weight_dtype': torch.bfloat16}-(1, 11, 64, 1)-forge.RawUInt16-None
